_key,_from,_to,accessTimestamp,accessType
bcedba53215b807e56f4eefce549c85f,BankAccount/acct_42_000000,DigitalLocation/dig_42_000004,2025-11-27T00:00:42Z,Transaction
48b237f576e06809e2f640c42fce7fd3,BankAccount/acct_42_000001,DigitalLocation/dig_42_000001,2025-12-20T00:00:42Z,Login
c8bdfd09dc644ad5d2f0f7fa3241f949,BankAccount/acct_42_000002,DigitalLocation/dig_42_000001,2025-12-18T00:00:42Z,Login
0f1158d1c458804503e4927571bad4a4,BankAccount/acct_42_000003,DigitalLocation/dig_42_000001,2025-12-02T00:00:42Z,Transaction
2081242c82b3c01b0eacf66af263bb11,BankAccount/acct_42_000004,DigitalLocation/dig_42_000005,2025-11-17T00:00:42Z,Transaction
211b33535128291c1d961836e3378a5c,BankAccount/acct_42_000005,DigitalLocation/dig_42_000013,2025-12-25T00:00:42Z,Transaction
35d5df917dda8eb31c63babb6552f49b,BankAccount/acct_42_000006,DigitalLocation/dig_42_000001,2025-12-04T00:00:42Z,Transaction
86be1a451bc57440b7aa0fa1634f3e62,BankAccount/acct_42_000007,DigitalLocation/dig_42_000022,2025-11-27T00:00:42Z,Transaction
563d6330a58df05b3b51acac8db25b1d,BankAccount/acct_42_000008,DigitalLocation/dig_42_000014,2025-12-01T00:00:42Z,Login
0de27b7f0bad1f35c80d6b7dbeb1528e,BankAccount/acct_42_000009,DigitalLocation/dig_42_000023,2025-11-07T00:00:42Z,Login
3c5594c0cd72833dd26f4c287975edab,BankAccount/acct_42_000010,DigitalLocation/dig_42_000003,2025-12-10T00:00:42Z,Login
14755b7c234c152ab93c1175a846e39b,BankAccount/acct_42_000011,DigitalLocation/dig_42_000006,2025-11-07T00:00:42Z,Transaction
20bfe9e29b418fa059fb4e5b4462522a,BankAccount/acct_42_000012,DigitalLocation/dig_42_000005,2025-11-09T00:00:42Z,Login
78ed02a8cb883e6e2fc7953903325640,BankAccount/acct_42_000013,DigitalLocation/dig_42_000023,2025-11-30T00:00:42Z,Transaction
60100d47eb6b837b40c4e504b2c47317,BankAccount/acct_42_000014,DigitalLocation/dig_42_000018,2025-11-05T00:00:42Z,Login
b0adbe65e2c9622d12677b9be1121052,BankAccount/acct_42_000015,DigitalLocation/dig_42_000018,2026-01-01T00:00:42Z,Login
d2f5201241e3031607b8dcf7997f75a9,BankAccount/acct_42_000016,DigitalLocation/dig_42_000013,2025-11-04T00:00:42Z,Login
6a1ef971404cfe0f9033016c0d844f78,BankAccount/acct_42_000017,DigitalLocation/dig_42_000007,2025-11-13T00:00:42Z,Transaction
821f3a3231965a277ad49982bea4680f,BankAccount/acct_42_000018,DigitalLocation/dig_42_000021,2025-12-26T00:00:42Z,Transaction
59b850456c58f5931d11364d524f352d,BankAccount/acct_42_000019,DigitalLocation/dig_42_000000,2025-12-14T00:00:42Z,Login
7d4672982a4b4e0d1091c3a372d1c21b,BankAccount/acct_42_000020,DigitalLocation/dig_42_000012,2025-12-09T00:00:42Z,Login
5beb2449e0d7cee2033066604215b23e,BankAccount/acct_42_000021,DigitalLocation/dig_42_000010,2025-12-23T00:00:42Z,Login
